

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
   239  1F3D                     	;# 
   240  1F3E                     	;# 
   241  1F3F                     	;# 
   242  1F43                     	;# 
   243  1F44                     	;# 
   244  1F45                     	;# 
   245  1F46                     	;# 
   246  1F47                     	;# 
   247  1F48                     	;# 
   248  1F49                     	;# 
   249  1F4A                     	;# 
   250  1F4E                     	;# 
   251  1F4F                     	;# 
   252  1F50                     	;# 
   253  1F51                     	;# 
   254  1F52                     	;# 
   255  1F53                     	;# 
   256  1F54                     	;# 
   257  1F55                     	;# 
   258  1FE4                     	;# 
   259  1FE5                     	;# 
   260  1FE6                     	;# 
   261  1FE7                     	;# 
   262  1FE8                     	;# 
   263  1FE8                     	;# 
   264  1FE9                     	;# 
   265  1FEA                     	;# 
   266  1FEB                     	;# 
   267  1FED                     	;# 
   268  1FEE                     	;# 
   269  1FEF                     	;# 
   270  0000                     	;# 
   271  0001                     	;# 
   272  0002                     	;# 
   273  0003                     	;# 
   274  0004                     	;# 
   275  0005                     	;# 
   276  0006                     	;# 
   277  0007                     	;# 
   278  0008                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000D                     	;# 
   284  000E                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0018                     	;# 
   289  0019                     	;# 
   290  001A                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  0119                     	;# 
   301  011A                     	;# 
   302  011B                     	;# 
   303  011B                     	;# 
   304  011C                     	;# 
   305  011D                     	;# 
   306  011E                     	;# 
   307  011F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  018E                     	;# 
   311  018F                     	;# 
   312  0190                     	;# 
   313  0191                     	;# 
   314  0192                     	;# 
   315  020C                     	;# 
   316  020D                     	;# 
   317  020E                     	;# 
   318  020E                     	;# 
   319  020F                     	;# 
   320  020F                     	;# 
   321  0210                     	;# 
   322  0210                     	;# 
   323  0211                     	;# 
   324  0211                     	;# 
   325  028C                     	;# 
   326  028C                     	;# 
   327  028D                     	;# 
   328  028D                     	;# 
   329  028E                     	;# 
   330  028F                     	;# 
   331  0290                     	;# 
   332  0291                     	;# 
   333  030C                     	;# 
   334  030C                     	;# 
   335  030D                     	;# 
   336  030E                     	;# 
   337  030F                     	;# 
   338  0310                     	;# 
   339  0310                     	;# 
   340  0311                     	;# 
   341  0312                     	;# 
   342  0313                     	;# 
   343  0314                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0316                     	;# 
   347  0318                     	;# 
   348  0318                     	;# 
   349  0319                     	;# 
   350  031A                     	;# 
   351  059C                     	;# 
   352  059C                     	;# 
   353  059D                     	;# 
   354  059D                     	;# 
   355  059E                     	;# 
   356  059F                     	;# 
   357  070C                     	;# 
   358  070D                     	;# 
   359  070E                     	;# 
   360  0716                     	;# 
   361  0717                     	;# 
   362  0718                     	;# 
   363  080C                     	;# 
   364  0811                     	;# 
   365  0813                     	;# 
   366  0814                     	;# 
   367  081A                     	;# 
   368  081A                     	;# 
   369  081B                     	;# 
   370  081C                     	;# 
   371  081C                     	;# 
   372  081D                     	;# 
   373  081E                     	;# 
   374  081F                     	;# 
   375  088E                     	;# 
   376  0890                     	;# 
   377  0891                     	;# 
   378  0892                     	;# 
   379  0893                     	;# 
   380  090C                     	;# 
   381  1E8F                     	;# 
   382  1E90                     	;# 
   383  1E91                     	;# 
   384  1E92                     	;# 
   385  1E93                     	;# 
   386  1E9C                     	;# 
   387  1EA1                     	;# 
   388  1EA2                     	;# 
   389  1EC3                     	;# 
   390  1EC5                     	;# 
   391  1EC6                     	;# 
   392  1EC7                     	;# 
   393  1ECB                     	;# 
   394  1ECB                     	;# 
   395  1ECB                     	;# 
   396  1ECC                     	;# 
   397  1ECC                     	;# 
   398  1ECC                     	;# 
   399  1F10                     	;# 
   400  1F11                     	;# 
   401  1F12                     	;# 
   402  1F14                     	;# 
   403  1F15                     	;# 
   404  1F1C                     	;# 
   405  1F1D                     	;# 
   406  1F1E                     	;# 
   407  1F1F                     	;# 
   408  1F20                     	;# 
   409  1F21                     	;# 
   410  1F22                     	;# 
   411  1F23                     	;# 
   412  1F24                     	;# 
   413  1F25                     	;# 
   414  1F26                     	;# 
   415  1F27                     	;# 
   416  1F38                     	;# 
   417  1F39                     	;# 
   418  1F3A                     	;# 
   419  1F3B                     	;# 
   420  1F3C                     	;# 
   421  1F3D                     	;# 
   422  1F3E                     	;# 
   423  1F3F                     	;# 
   424  1F43                     	;# 
   425  1F44                     	;# 
   426  1F45                     	;# 
   427  1F46                     	;# 
   428  1F47                     	;# 
   429  1F48                     	;# 
   430  1F49                     	;# 
   431  1F4A                     	;# 
   432  1F4E                     	;# 
   433  1F4F                     	;# 
   434  1F50                     	;# 
   435  1F51                     	;# 
   436  1F52                     	;# 
   437  1F53                     	;# 
   438  1F54                     	;# 
   439  1F55                     	;# 
   440  1FE4                     	;# 
   441  1FE5                     	;# 
   442  1FE6                     	;# 
   443  1FE7                     	;# 
   444  1FE8                     	;# 
   445  1FE8                     	;# 
   446  1FE9                     	;# 
   447  1FEA                     	;# 
   448  1FEB                     	;# 
   449  1FED                     	;# 
   450  1FEE                     	;# 
   451  1FEF                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  009A                     	;# 
   474  009B                     	;# 
   475  009B                     	;# 
   476  009C                     	;# 
   477  009D                     	;# 
   478  009E                     	;# 
   479  009F                     	;# 
   480  010C                     	;# 
   481  010D                     	;# 
   482  0119                     	;# 
   483  011A                     	;# 
   484  011B                     	;# 
   485  011B                     	;# 
   486  011C                     	;# 
   487  011D                     	;# 
   488  011E                     	;# 
   489  011F                     	;# 
   490  018C                     	;# 
   491  018D                     	;# 
   492  018E                     	;# 
   493  018F                     	;# 
   494  0190                     	;# 
   495  0191                     	;# 
   496  0192                     	;# 
   497  020C                     	;# 
   498  020D                     	;# 
   499  020E                     	;# 
   500  020E                     	;# 
   501  020F                     	;# 
   502  020F                     	;# 
   503  0210                     	;# 
   504  0210                     	;# 
   505  0211                     	;# 
   506  0211                     	;# 
   507  028C                     	;# 
   508  028C                     	;# 
   509  028D                     	;# 
   510  028D                     	;# 
   511  028E                     	;# 
   512  028F                     	;# 
   513  0290                     	;# 
   514  0291                     	;# 
   515  030C                     	;# 
   516  030C                     	;# 
   517  030D                     	;# 
   518  030E                     	;# 
   519  030F                     	;# 
   520  0310                     	;# 
   521  0310                     	;# 
   522  0311                     	;# 
   523  0312                     	;# 
   524  0313                     	;# 
   525  0314                     	;# 
   526  0314                     	;# 
   527  0315                     	;# 
   528  0316                     	;# 
   529  0318                     	;# 
   530  0318                     	;# 
   531  0319                     	;# 
   532  031A                     	;# 
   533  059C                     	;# 
   534  059C                     	;# 
   535  059D                     	;# 
   536  059D                     	;# 
   537  059E                     	;# 
   538  059F                     	;# 
   539  070C                     	;# 
   540  070D                     	;# 
   541  070E                     	;# 
   542  0716                     	;# 
   543  0717                     	;# 
   544  0718                     	;# 
   545  080C                     	;# 
   546  0811                     	;# 
   547  0813                     	;# 
   548  0814                     	;# 
   549  081A                     	;# 
   550  081A                     	;# 
   551  081B                     	;# 
   552  081C                     	;# 
   553  081C                     	;# 
   554  081D                     	;# 
   555  081E                     	;# 
   556  081F                     	;# 
   557  088E                     	;# 
   558  0890                     	;# 
   559  0891                     	;# 
   560  0892                     	;# 
   561  0893                     	;# 
   562  090C                     	;# 
   563  1E8F                     	;# 
   564  1E90                     	;# 
   565  1E91                     	;# 
   566  1E92                     	;# 
   567  1E93                     	;# 
   568  1E9C                     	;# 
   569  1EA1                     	;# 
   570  1EA2                     	;# 
   571  1EC3                     	;# 
   572  1EC5                     	;# 
   573  1EC6                     	;# 
   574  1EC7                     	;# 
   575  1ECB                     	;# 
   576  1ECB                     	;# 
   577  1ECB                     	;# 
   578  1ECC                     	;# 
   579  1ECC                     	;# 
   580  1ECC                     	;# 
   581  1F10                     	;# 
   582  1F11                     	;# 
   583  1F12                     	;# 
   584  1F14                     	;# 
   585  1F15                     	;# 
   586  1F1C                     	;# 
   587  1F1D                     	;# 
   588  1F1E                     	;# 
   589  1F1F                     	;# 
   590  1F20                     	;# 
   591  1F21                     	;# 
   592  1F22                     	;# 
   593  1F23                     	;# 
   594  1F24                     	;# 
   595  1F25                     	;# 
   596  1F26                     	;# 
   597  1F27                     	;# 
   598  1F38                     	;# 
   599  1F39                     	;# 
   600  1F3A                     	;# 
   601  1F3B                     	;# 
   602  1F3C                     	;# 
   603  1F3D                     	;# 
   604  1F3E                     	;# 
   605  1F3F                     	;# 
   606  1F43                     	;# 
   607  1F44                     	;# 
   608  1F45                     	;# 
   609  1F46                     	;# 
   610  1F47                     	;# 
   611  1F48                     	;# 
   612  1F49                     	;# 
   613  1F4A                     	;# 
   614  1F4E                     	;# 
   615  1F4F                     	;# 
   616  1F50                     	;# 
   617  1F51                     	;# 
   618  1F52                     	;# 
   619  1F53                     	;# 
   620  1F54                     	;# 
   621  1F55                     	;# 
   622  1FE4                     	;# 
   623  1FE5                     	;# 
   624  1FE6                     	;# 
   625  1FE7                     	;# 
   626  1FE8                     	;# 
   627  1FE8                     	;# 
   628  1FE9                     	;# 
   629  1FEA                     	;# 
   630  1FEB                     	;# 
   631  1FED                     	;# 
   632  1FEE                     	;# 
   633  1FEF                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000D                     	;# 
   648  000E                     	;# 
   649  0012                     	;# 
   650  0013                     	;# 
   651  0014                     	;# 
   652  0018                     	;# 
   653  0019                     	;# 
   654  001A                     	;# 
   655  009A                     	;# 
   656  009B                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  009F                     	;# 
   662  010C                     	;# 
   663  010D                     	;# 
   664  0119                     	;# 
   665  011A                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011C                     	;# 
   669  011D                     	;# 
   670  011E                     	;# 
   671  011F                     	;# 
   672  018C                     	;# 
   673  018D                     	;# 
   674  018E                     	;# 
   675  018F                     	;# 
   676  0190                     	;# 
   677  0191                     	;# 
   678  0192                     	;# 
   679  020C                     	;# 
   680  020D                     	;# 
   681  020E                     	;# 
   682  020E                     	;# 
   683  020F                     	;# 
   684  020F                     	;# 
   685  0210                     	;# 
   686  0210                     	;# 
   687  0211                     	;# 
   688  0211                     	;# 
   689  028C                     	;# 
   690  028C                     	;# 
   691  028D                     	;# 
   692  028D                     	;# 
   693  028E                     	;# 
   694  028F                     	;# 
   695  0290                     	;# 
   696  0291                     	;# 
   697  030C                     	;# 
   698  030C                     	;# 
   699  030D                     	;# 
   700  030E                     	;# 
   701  030F                     	;# 
   702  0310                     	;# 
   703  0310                     	;# 
   704  0311                     	;# 
   705  0312                     	;# 
   706  0313                     	;# 
   707  0314                     	;# 
   708  0314                     	;# 
   709  0315                     	;# 
   710  0316                     	;# 
   711  0318                     	;# 
   712  0318                     	;# 
   713  0319                     	;# 
   714  031A                     	;# 
   715  059C                     	;# 
   716  059C                     	;# 
   717  059D                     	;# 
   718  059D                     	;# 
   719  059E                     	;# 
   720  059F                     	;# 
   721  070C                     	;# 
   722  070D                     	;# 
   723  070E                     	;# 
   724  0716                     	;# 
   725  0717                     	;# 
   726  0718                     	;# 
   727  080C                     	;# 
   728  0811                     	;# 
   729  0813                     	;# 
   730  0814                     	;# 
   731  081A                     	;# 
   732  081A                     	;# 
   733  081B                     	;# 
   734  081C                     	;# 
   735  081C                     	;# 
   736  081D                     	;# 
   737  081E                     	;# 
   738  081F                     	;# 
   739  088E                     	;# 
   740  0890                     	;# 
   741  0891                     	;# 
   742  0892                     	;# 
   743  0893                     	;# 
   744  090C                     	;# 
   745  1E8F                     	;# 
   746  1E90                     	;# 
   747  1E91                     	;# 
   748  1E92                     	;# 
   749  1E93                     	;# 
   750  1E9C                     	;# 
   751  1EA1                     	;# 
   752  1EA2                     	;# 
   753  1EC3                     	;# 
   754  1EC5                     	;# 
   755  1EC6                     	;# 
   756  1EC7                     	;# 
   757  1ECB                     	;# 
   758  1ECB                     	;# 
   759  1ECB                     	;# 
   760  1ECC                     	;# 
   761  1ECC                     	;# 
   762  1ECC                     	;# 
   763  1F10                     	;# 
   764  1F11                     	;# 
   765  1F12                     	;# 
   766  1F14                     	;# 
   767  1F15                     	;# 
   768  1F1C                     	;# 
   769  1F1D                     	;# 
   770  1F1E                     	;# 
   771  1F1F                     	;# 
   772  1F20                     	;# 
   773  1F21                     	;# 
   774  1F22                     	;# 
   775  1F23                     	;# 
   776  1F24                     	;# 
   777  1F25                     	;# 
   778  1F26                     	;# 
   779  1F27                     	;# 
   780  1F38                     	;# 
   781  1F39                     	;# 
   782  1F3A                     	;# 
   783  1F3B                     	;# 
   784  1F3C                     	;# 
   785  1F3D                     	;# 
   786  1F3E                     	;# 
   787  1F3F                     	;# 
   788  1F43                     	;# 
   789  1F44                     	;# 
   790  1F45                     	;# 
   791  1F46                     	;# 
   792  1F47                     	;# 
   793  1F48                     	;# 
   794  1F49                     	;# 
   795  1F4A                     	;# 
   796  1F4E                     	;# 
   797  1F4F                     	;# 
   798  1F50                     	;# 
   799  1F51                     	;# 
   800  1F52                     	;# 
   801  1F53                     	;# 
   802  1F54                     	;# 
   803  1F55                     	;# 
   804  1FE4                     	;# 
   805  1FE5                     	;# 
   806  1FE6                     	;# 
   807  1FE7                     	;# 
   808  1FE8                     	;# 
   809  1FE8                     	;# 
   810  1FE9                     	;# 
   811  1FEA                     	;# 
   812  1FEB                     	;# 
   813  1FED                     	;# 
   814  1FEE                     	;# 
   815  1FEF                     	;# 
   816  0000                     	;# 
   817  0001                     	;# 
   818  0002                     	;# 
   819  0003                     	;# 
   820  0004                     	;# 
   821  0005                     	;# 
   822  0006                     	;# 
   823  0007                     	;# 
   824  0008                     	;# 
   825  0009                     	;# 
   826  000A                     	;# 
   827  000B                     	;# 
   828  000C                     	;# 
   829  000D                     	;# 
   830  000E                     	;# 
   831  0012                     	;# 
   832  0013                     	;# 
   833  0014                     	;# 
   834  0018                     	;# 
   835  0019                     	;# 
   836  001A                     	;# 
   837  009A                     	;# 
   838  009B                     	;# 
   839  009B                     	;# 
   840  009C                     	;# 
   841  009D                     	;# 
   842  009E                     	;# 
   843  009F                     	;# 
   844  010C                     	;# 
   845  010D                     	;# 
   846  0119                     	;# 
   847  011A                     	;# 
   848  011B                     	;# 
   849  011B                     	;# 
   850  011C                     	;# 
   851  011D                     	;# 
   852  011E                     	;# 
